Date(UTC),UnixTimeStamp,Value,,,
8/29/2020,1598659200,3.01,,,
8/30/2020,1598745600,3,,,
8/31/2020,1598832000,3,,,
9/1/2020,1598918400,3,,,
9/2/2020,1599004800,3,,,
9/3/2020,1599091200,3,,,
9/4/2020,1599177600,3,,,
9/5/2020,1599264000,3,,,
9/6/2020,1599350400,3,,,
9/7/2020,1599436800,3,,,
9/8/2020,1599523200,3,,,
9/9/2020,1599609600,3,,,
9/10/2020,1599696000,3,,,
9/11/2020,1599782400,3,,,
9/12/2020,1599868800,3,,,
9/13/2020,1599955200,3,,,
9/14/2020,1600041600,3,,,
9/15/2020,1600128000,3,,,
9/16/2020,1600214400,3,,,
9/17/2020,1600300800,3,,,
9/18/2020,1600387200,3,,,
9/19/2020,1600473600,3,,,
9/20/2020,1600560000,3,,,
9/21/2020,1600646400,3,,,
9/22/2020,1600732800,3,,,
9/23/2020,1600819200,3,,,
9/24/2020,1600905600,3,,,
9/25/2020,1600992000,3,,,
9/26/2020,1601078400,3,,,
9/27/2020,1601164800,3,,,
9/28/2020,1601251200,3,,,
9/29/2020,1601337600,3,,,
9/30/2020,1601424000,3,,,
10/1/2020,1601510400,3,,,
10/2/2020,1601596800,3,,,
10/3/2020,1601683200,3,,,
10/4/2020,1601769600,3,,,
10/5/2020,1601856000,3,,,
10/6/2020,1601942400,3,,,
10/7/2020,1602028800,3,,,
10/8/2020,1602115200,3,,,
10/9/2020,1602201600,3,,,
10/10/2020,1602288000,3,,,
10/11/2020,1602374400,3,,,
10/12/2020,1602460800,3,,,
10/13/2020,1602547200,3,,,
10/14/2020,1602633600,3,,,
10/15/2020,1602720000,3,,,
10/16/2020,1602806400,3,,,
10/17/2020,1602892800,3,,,
10/18/2020,1602979200,3,,,
10/19/2020,1603065600,3,,,
10/20/2020,1603152000,3,,,
10/21/2020,1603238400,3,,,
10/22/2020,1603324800,3.01,,,
10/23/2020,1603411200,3,,,
10/24/2020,1603497600,3,,,
10/25/2020,1603584000,3,,,
10/26/2020,1603670400,3,,,
10/27/2020,1603756800,3,,,
10/28/2020,1603843200,3,,,
10/29/2020,1603929600,3,,,
10/30/2020,1604016000,3,,,
10/31/2020,1604102400,3,,,
11/1/2020,1604188800,3,,,
11/2/2020,1604275200,3,,,
11/3/2020,1604361600,3,,,
11/4/2020,1604448000,3,,,
11/5/2020,1604534400,3,,,
11/6/2020,1604620800,3,,,
11/7/2020,1604707200,3,,,
11/8/2020,1604793600,3,,,
11/9/2020,1604880000,3,,,
11/10/2020,1604966400,3.01,,,
11/11/2020,1605052800,3,,,
11/12/2020,1605139200,3,,,
11/13/2020,1605225600,3,,,
11/14/2020,1605312000,3,,,
11/15/2020,1605398400,3,,,
11/16/2020,1605484800,3.01,,,
11/17/2020,1605571200,3.01,,,
11/18/2020,1605657600,3,,,
11/19/2020,1605744000,3.01,,,
11/20/2020,1605830400,3,,,
11/21/2020,1605916800,3.01,,,
11/22/2020,1606003200,3,,,
11/23/2020,1606089600,3,,,
11/24/2020,1606176000,3.01,,,
11/25/2020,1606262400,3.01,,,
11/26/2020,1606348800,3.01,,,
11/27/2020,1606435200,3,,,
11/28/2020,1606521600,3,,,
11/29/2020,1606608000,3,,,
11/30/2020,1606694400,3,,,
12/1/2020,1606780800,3,,,
12/2/2020,1606867200,3.01,,,
12/3/2020,1606953600,3,,,
12/4/2020,1607040000,3.01,,,
12/5/2020,1607126400,3,,,
12/6/2020,1607212800,3,,,
12/7/2020,1607299200,3,,,
12/8/2020,1607385600,3,,,
12/9/2020,1607472000,3.02,,,
12/10/2020,1607558400,3.01,,,
12/11/2020,1607644800,3,,,
12/12/2020,1607731200,3,,,
12/13/2020,1607817600,3,,,
12/14/2020,1607904000,3,,,
12/15/2020,1607990400,3.01,,,
12/16/2020,1608076800,3.01,,,
12/17/2020,1608163200,3,,,
12/18/2020,1608249600,3.01,,,
12/19/2020,1608336000,3.01,,,
12/20/2020,1608422400,3,,,
12/21/2020,1608508800,3,,,
12/22/2020,1608595200,3,,,
12/23/2020,1608681600,3,,,
12/24/2020,1608768000,3,,,
12/25/2020,1608854400,3,,,
12/26/2020,1608940800,3,,,
12/27/2020,1609027200,3,,,
12/28/2020,1609113600,3,,,
12/29/2020,1609200000,3,,,
12/30/2020,1609286400,3,,,
12/31/2020,1609372800,3,,,
1/1/2021,1609459200,3,,,
1/2/2021,1609545600,3,,,
1/3/2021,1609632000,3,,,
1/4/2021,1609718400,3.01,,,
1/5/2021,1609804800,3,,,
1/6/2021,1609891200,3,,,
1/7/2021,1609977600,3,,,
1/8/2021,1610064000,3,,,
1/9/2021,1610150400,3,,,
1/10/2021,1610236800,3,,,
1/11/2021,1610323200,3,,,
1/12/2021,1610409600,3,,,
1/13/2021,1610496000,3,,,
1/14/2021,1610582400,3,,,
1/15/2021,1610668800,3,,,
1/16/2021,1610755200,3,,,
1/17/2021,1610841600,3,,,
1/18/2021,1610928000,3,,,
1/19/2021,1611014400,3,,,
1/20/2021,1611100800,3,,,
1/21/2021,1611187200,3,,,
1/22/2021,1611273600,3,,,
1/23/2021,1611360000,3,,,
1/24/2021,1611446400,3,,,
1/25/2021,1611532800,3,,,
1/26/2021,1611619200,3,,,
1/27/2021,1611705600,3,,,
1/28/2021,1611792000,3,,,
1/29/2021,1611878400,3,,,
1/30/2021,1611964800,3.01,,,
1/31/2021,1612051200,3.01,,,
2/1/2021,1612137600,3,,,
2/2/2021,1612224000,3.08,,,
2/3/2021,1612310400,3.05,,,
2/4/2021,1612396800,3,,,
2/5/2021,1612483200,3,,,
2/6/2021,1612569600,3,,,
2/7/2021,1612656000,3,,,
2/8/2021,1612742400,3.01,,,
2/9/2021,1612828800,3.01,,,
2/10/2021,1612915200,3,,,
2/11/2021,1613001600,3,,,
2/12/2021,1613088000,3,,,
2/13/2021,1613174400,3,,,
2/14/2021,1613260800,3,,,
2/15/2021,1613347200,3.01,,,
2/16/2021,1613433600,3.01,,,
2/17/2021,1613520000,3.01,,,
2/18/2021,1613606400,3.03,,,
2/19/2021,1613692800,3.19,,,
2/20/2021,1613779200,3.07,,,
2/21/2021,1613865600,3.05,,,
2/22/2021,1613952000,3.02,,,
2/23/2021,1614038400,3.03,,,
2/24/2021,1614124800,3.01,,,
2/25/2021,1614211200,3.01,,,
2/26/2021,1614297600,3.01,,,
2/27/2021,1614384000,3.01,,,
2/28/2021,1614470400,3.01,,,
3/1/2021,1614556800,3.01,,,
3/2/2021,1614643200,3,,,
3/3/2021,1614729600,3.18,,,
3/4/2021,1614816000,3,,,
3/5/2021,1614902400,3,,,
3/6/2021,1614988800,3,,,
3/7/2021,1615075200,3,,,
3/8/2021,1615161600,3,,,
3/9/2021,1615248000,3,,,
3/10/2021,1615334400,3.01,,,
3/11/2021,1615420800,3,,,
3/12/2021,1615507200,3.01,,,
3/13/2021,1615593600,3.01,,,
3/14/2021,1615680000,3,,,
3/15/2021,1615766400,3,,,
3/16/2021,1615852800,3,,,
3/17/2021,1615939200,3,,,
3/18/2021,1616025600,3,,,
3/19/2021,1616112000,3,,,
3/20/2021,1616198400,3,,,
3/21/2021,1616284800,3,,,
3/22/2021,1616371200,3.04,,,
3/23/2021,1616457600,3.02,,,
3/24/2021,1616544000,3.02,,,
3/25/2021,1616630400,3.03,,,
3/26/2021,1616716800,3.02,,,
3/27/2021,1616803200,3.09,,,
3/28/2021,1616889600,3,,,
3/29/2021,1616976000,3.01,,,
3/30/2021,1617062400,3.01,,,
3/31/2021,1617148800,3.02,,,
4/1/2021,1617235200,3.02,,,
4/2/2021,1617321600,3.03,,,
4/3/2021,1617408000,3.01,,,
4/4/2021,1617494400,3.05,,,
4/5/2021,1617580800,3.06,,,
4/6/2021,1617667200,3.05,,,
4/7/2021,1617753600,3.07,,,
4/8/2021,1617840000,3.13,,,
4/9/2021,1617926400,3.02,,,
4/10/2021,1618012800,3,,,
4/11/2021,1618099200,3,,,
4/12/2021,1618185600,3.01,,,
4/13/2021,1618272000,3,,,
4/14/2021,1618358400,3,,,
4/15/2021,1618444800,3,,,
4/16/2021,1618531200,3.02,,,
4/17/2021,1618617600,3,,,
4/18/2021,1618704000,3,,,
4/19/2021,1618790400,3.02,,,
4/20/2021,1618876800,3.02,,,
4/21/2021,1618963200,3.1,,,
4/22/2021,1619049600,3.07,,,
4/23/2021,1619136000,3.01,,,
4/24/2021,1619222400,3.01,,,
4/25/2021,1619308800,3.01,,,
4/26/2021,1619395200,3.02,,,
4/27/2021,1619481600,3.03,,,
4/28/2021,1619568000,3.01,,,
4/29/2021,1619654400,3.02,,,
4/30/2021,1619740800,3.06,,,
5/1/2021,1619827200,3.02,,,
5/2/2021,1619913600,747.5,,,
5/3/2021,1620000000,3.04,,,
5/4/2021,1620086400,3.01,,,
5/5/2021,1620172800,3.07,,,
5/6/2021,1620259200,3.08,,,
5/7/2021,1620345600,3.06,,,
5/8/2021,1620432000,3.1,,,
5/9/2021,1620518400,3.15,,,
5/10/2021,1620604800,866.41,,,
5/11/2021,1620691200,873.8,,,
5/12/2021,1620777600,3.27,,,
5/13/2021,1620864000,3.06,,,
5/14/2021,1620950400,3.04,,,
5/15/2021,1621036800,3.08,,,
5/16/2021,1621123200,3.04,,,
5/17/2021,1621209600,3.03,,,
5/18/2021,1621296000,3.06,,,
5/19/2021,1621382400,3.04,,,
5/20/2021,1621468800,3.02,,,
5/21/2021,1621555200,3.02,,,
5/22/2021,1621641600,3,,,
5/23/2021,1621728000,3.01,,,
5/24/2021,1621814400,3.01,,,
5/25/2021,1621900800,3.01,,,
5/26/2021,1621987200,3.04,,,
5/27/2021,1622073600,3.02,,,
5/28/2021,1622160000,3.01,,,
5/29/2021,1622246400,3.01,,,
5/30/2021,1622332800,3.01,,,
5/31/2021,1622419200,3.02,,,
6/1/2021,1622505600,3.01,,,
6/2/2021,1622592000,3.01,,,
6/3/2021,1622678400,3.01,,,
6/4/2021,1622764800,3.01,,,
6/5/2021,1622851200,3.01,,,
6/6/2021,1622937600,3.01,,,
6/7/2021,1623024000,3,,,
6/8/2021,1623110400,3.01,,,
6/9/2021,1623196800,3.01,,,
6/10/2021,1623283200,3.01,,,
6/11/2021,1623369600,3.01,,,
6/12/2021,1623456000,3.01,,,
6/13/2021,1623542400,3.03,,,
6/14/2021,1623628800,3.04,,,
6/15/2021,1623715200,3.04,,,
6/16/2021,1623801600,3.02,,,
6/17/2021,1623888000,3.03,,,
6/18/2021,1623974400,3.03,,,
6/19/2021,1624060800,3.02,,,
6/20/2021,1624147200,3,,,
6/21/2021,1624233600,3.01,,,
6/22/2021,1624320000,3.02,,,
6/23/2021,1624406400,3.01,,,
6/24/2021,1624492800,3.01,,,
6/25/2021,1624579200,3.01,,,
6/26/2021,1624665600,3,,,
6/27/2021,1624752000,3.01,,,
6/28/2021,1624838400,3.02,,,
6/29/2021,1624924800,3.02,,,
6/30/2021,1625011200,3.03,,,
7/1/2021,1625097600,3.03,,,
7/2/2021,1625184000,3.04,,,
7/3/2021,1625270400,3.03,,,
7/4/2021,1625356800,3.02,,,
7/5/2021,1625443200,3.03,,,
7/6/2021,1625529600,3.02,,,
7/7/2021,1625616000,3,,,
7/8/2021,1625702400,3,,,
7/9/2021,1625788800,3,,,
7/10/2021,1625875200,3,,,
7/11/2021,1625961600,3,,,
7/12/2021,1626048000,3,,,
7/13/2021,1626134400,3,,,
7/14/2021,1626220800,3,,,
7/15/2021,1626307200,3,,,
7/16/2021,1626393600,3,,,
7/17/2021,1626480000,3,,,
7/18/2021,1626566400,3,,,
7/19/2021,1626652800,3,,,
7/20/2021,1626739200,3,,,
7/21/2021,1626825600,3,,,
7/22/2021,1626912000,3,,,
7/23/2021,1626998400,3.02,,,
7/24/2021,1627084800,3.03,,,
7/25/2021,1627171200,3.03,,,
7/26/2021,1627257600,3.07,,,
7/27/2021,1627344000,3.24,,,
7/28/2021,1627430400,3.23,,,
7/29/2021,1627516800,3.19,,,
7/30/2021,1627603200,3.05,,,
7/31/2021,1627689600,3.07,,,
8/1/2021,1627776000,3.11,,,
8/2/2021,1627862400,3.09,,,
8/3/2021,1627948800,3.18,,,
8/4/2021,1628035200,3.1,,,
8/5/2021,1628121600,3.08,,,
8/6/2021,1628208000,3.11,,,
8/7/2021,1628294400,3.09,,,
8/8/2021,1628380800,3.07,,,
8/9/2021,1628467200,3.06,,,
8/10/2021,1628553600,3.07,,,
8/11/2021,1628640000,3.12,,,
8/12/2021,1628726400,3.05,,,
8/13/2021,1628812800,3.07,,,
8/14/2021,1628899200,3.02,,,
8/15/2021,1628985600,3,,,
8/16/2021,1629072000,3.01,,,
8/17/2021,1629158400,3.01,,,
8/18/2021,1629244800,3,,,
8/19/2021,1629331200,3.03,,,
8/20/2021,1629417600,3.02,,,
8/21/2021,1629504000,3.03,,,
8/22/2021,1629590400,3.01,,,
8/23/2021,1629676800,3.02,,,
8/24/2021,1629763200,3.01,,,
8/25/2021,1629849600,3.02,,,
8/26/2021,1629936000,3,,,
8/27/2021,1630022400,3.12,,,
8/28/2021,1630108800,3.04,,,
8/29/2021,1630195200,3.01,,,
8/30/2021,1630281600,3.06,,,
8/31/2021,1630368000,3.05,,,
9/1/2021,1630454400,3.04,,,
9/2/2021,1630540800,3.03,,,
9/3/2021,1630627200,3.04,,,
9/4/2021,1630713600,3.01,,,
9/5/2021,1630800000,3.01,,,
9/6/2021,1630886400,3.02,,,
9/7/2021,1630972800,3.06,,,
9/8/2021,1631059200,3.03,,,
9/9/2021,1631145600,3.03,,,
9/10/2021,1631232000,3.04,,,
9/11/2021,1631318400,3.03,,,
9/12/2021,1631404800,3,,,
9/13/2021,1631491200,3.01,,,
9/14/2021,1631577600,3.01,,,
9/15/2021,1631664000,3.01,,,
9/16/2021,1631750400,3.01,,,
9/17/2021,1631836800,3,,,
9/18/2021,1631923200,3.01,,,
9/19/2021,1632009600,3.03,,,
9/20/2021,1632096000,3.01,,,
9/21/2021,1632182400,3.02,,,
9/22/2021,1632268800,3.02,,,
9/23/2021,1632355200,3.02,,,
9/24/2021,1632441600,3.01,,,
9/25/2021,1632528000,3.02,,,
9/26/2021,1632614400,3.02,,,
9/27/2021,1632700800,3.03,,,
9/28/2021,1632787200,3.04,,,
9/29/2021,1632873600,3.03,,,
9/30/2021,1632960000,3.03,,,
10/1/2021,1633046400,3.04,,,
10/2/2021,1633132800,3.03,,,
10/3/2021,1633219200,3.01,,,
10/4/2021,1633305600,3,,,
10/5/2021,1633392000,3,,,
10/6/2021,1633478400,3,,,
10/7/2021,1633564800,3,,,
10/8/2021,1633651200,3.01,,,
10/9/2021,1633737600,3.01,,,
10/10/2021,1633824000,3.01,,,
10/11/2021,1633910400,3.09,,,
10/12/2021,1633996800,3.01,,,
10/13/2021,1634083200,3.06,,,
10/14/2021,1634169600,3.01,,,
10/15/2021,1634256000,3.01,,,
10/16/2021,1634342400,3.02,,,
10/17/2021,1634428800,3.02,,,
10/18/2021,1634515200,3.02,,,
10/19/2021,1634601600,3.07,,,
10/20/2021,1634688000,3.02,,,
10/21/2021,1634774400,3.06,,,
10/22/2021,1634860800,3.07,,,
10/23/2021,1634947200,3.02,,,
10/24/2021,1635033600,3.05,,,
10/25/2021,1635120000,3.02,,,
10/26/2021,1635206400,3.02,,,
10/27/2021,1635292800,3.05,,,
10/28/2021,1635379200,3.04,,,
10/29/2021,1635465600,3.11,,,
10/30/2021,1635552000,3.03,,,
10/31/2021,1635638400,3.02,,,
11/1/2021,1635724800,3.1,,,
11/2/2021,1635811200,3.07,,,
11/3/2021,1635897600,3.14,,,
11/4/2021,1635984000,3.11,,,
11/5/2021,1636070400,3.03,,,
11/6/2021,1636156800,3.03,,,
11/7/2021,1636243200,3.01,,,
11/8/2021,1636329600,3.03,,,
11/9/2021,1636416000,3.03,,,
11/10/2021,1636502400,3.14,,,
11/11/2021,1636588800,3.08,,,
11/12/2021,1636675200,3.12,,,
11/13/2021,1636761600,3.07,,,
11/14/2021,1636848000,3.1,,,
11/15/2021,1636934400,3.17,,,
11/16/2021,1637020800,3.18,,,
11/17/2021,1637107200,3.21,,,
11/18/2021,1637193600,3.12,,,
11/19/2021,1637280000,3.13,,,
11/20/2021,1637366400,3.13,,,
11/21/2021,1637452800,3.06,,,
11/22/2021,1637539200,3.08,,,
11/23/2021,1637625600,3.13,,,
11/24/2021,1637712000,3.13,,,
11/25/2021,1637798400,3.25,,,
11/26/2021,1637884800,3.36,,,
11/27/2021,1637971200,3.23,,,
11/28/2021,1638057600,3.23,,,
11/29/2021,1638144000,3.3,,,
11/30/2021,1638230400,3.18,,,
12/1/2021,1638316800,3.24,,,
12/2/2021,1638403200,3.1,,,
12/3/2021,1638489600,3.04,,,
12/4/2021,1638576000,3.04,,,
12/5/2021,1638662400,3.07,,,
12/6/2021,1638748800,3.09,,,
12/7/2021,1638835200,3.19,,,
12/8/2021,1638921600,3.4,,,
12/9/2021,1639008000,3.02,,,
12/10/2021,1639094400,3.03,,,
12/11/2021,1639180800,3,,,
12/12/2021,1639267200,3.01,,,
12/13/2021,1639353600,3.02,,,
12/14/2021,1639440000,3.03,,,
12/15/2021,1639526400,3.01,,,
12/16/2021,1639612800,3.01,,,
12/17/2021,1639699200,3.01,,,
12/18/2021,1639785600,3,,,
12/19/2021,1639872000,3,,,
12/20/2021,1639958400,3,,,
12/21/2021,1640044800,3.07,,,
12/22/2021,1640131200,3.01,,,
12/23/2021,1640217600,3,,,
12/24/2021,1640304000,3,,,
12/25/2021,1640390400,3,,,
12/26/2021,1640476800,3,,,
12/27/2021,1640563200,3.01,,,
12/28/2021,1640649600,3.01,,,
12/29/2021,1640736000,3,,,
12/30/2021,1640822400,3,,,
12/31/2021,1640908800,3,,,
1/1/2022,1640995200,3,,,
1/2/2022,1641081600,3.01,,,
1/3/2022,1641168000,3,,,
1/4/2022,1641254400,3.01,,,
1/5/2022,1641340800,3.01,,,
1/6/2022,1641427200,3,,,
1/7/2022,1641513600,3.01,,,
1/8/2022,1641600000,3,,,
1/9/2022,1641686400,3,,,
1/10/2022,1641772800,3,,,
1/11/2022,1641859200,3.01,,,
1/12/2022,1641945600,3.01,,,
1/13/2022,1642032000,3,,,
1/14/2022,1642118400,3.01,,,
1/15/2022,1642204800,3.01,,,
1/16/2022,1642291200,3.01,,,
1/17/2022,1642377600,3.03,,,
1/18/2022,1642464000,3.04,,,
1/19/2022,1642550400,3.02,,,
1/20/2022,1642636800,3,,,
1/21/2022,1642723200,3.01,,,
1/22/2022,1642809600,3.01,,,
1/23/2022,1642896000,3,,,
1/24/2022,1642982400,3.01,,,
1/25/2022,1643068800,3.01,,,
1/26/2022,1643155200,3.01,,,
1/27/2022,1643241600,3.01,,,
1/28/2022,1643328000,3.01,,,
1/29/2022,1643414400,3,,,
1/30/2022,1643500800,3,,,
1/31/2022,1643587200,3.01,,,
2/1/2022,1643673600,3,,,
2/2/2022,1643760000,3,,,
2/3/2022,1643846400,3,,,
2/4/2022,1643932800,3.01,,,
2/5/2022,1644019200,3,,,
2/6/2022,1644105600,3,,,
2/7/2022,1644192000,3,,,
2/8/2022,1644278400,3,,,
2/9/2022,1644364800,3,,,
2/10/2022,1644451200,3,,,
2/11/2022,1644537600,3.01,,,
2/12/2022,1644624000,3.01,,,
2/13/2022,1644710400,3,,,
2/14/2022,1644796800,3,,,
2/15/2022,1644883200,3.02,,,
2/16/2022,1644969600,3.01,,,
2/17/2022,1645056000,3.01,,,
2/18/2022,1645142400,3.01,,,
2/19/2022,1645228800,3.01,,,
2/20/2022,1645315200,3.01,,,
2/21/2022,1645401600,3.01,,,
2/22/2022,1645488000,3.02,,,
2/23/2022,1645574400,3,,,
2/24/2022,1645660800,3.01,,,
2/25/2022,1645747200,3.01,,,
2/26/2022,1645833600,3.01,,,
2/27/2022,1645920000,3.01,,,
2/28/2022,1646006400,3.01,,,
3/1/2022,1646092800,3.02,,,
3/2/2022,1646179200,3.01,,,
3/3/2022,1646265600,3.01,,,
3/4/2022,1646352000,3.01,,,
3/5/2022,1646438400,3.01,,,
3/6/2022,1646524800,3.03,,,
3/7/2022,1646611200,3.01,,,
3/8/2022,1646697600,3.02,,,
3/9/2022,1646784000,3.02,,,
3/10/2022,1646870400,3.03,,,
3/11/2022,1646956800,3.01,,,
3/12/2022,1647043200,3,,,
3/13/2022,1647129600,3,,,
3/14/2022,1647216000,3.02,,,
3/15/2022,1647302400,3.01,,,
3/16/2022,1647388800,3.01,,,
3/17/2022,1647475200,3.01,,,
3/18/2022,1647561600,3.02,,,
3/19/2022,1647648000,3.02,,,
3/20/2022,1647734400,3.03,,,
3/21/2022,1647820800,3.07,,,
3/22/2022,1647907200,3.04,,,
3/23/2022,1647993600,3.01,,,
3/24/2022,1648080000,3.01,,,
3/25/2022,1648166400,3.01,,,
3/26/2022,1648252800,3.01,,,
3/27/2022,1648339200,3.01,,,
3/28/2022,1648425600,3.01,,,
3/29/2022,1648512000,3.02,,,
3/30/2022,1648598400,3.12,,,
3/31/2022,1648684800,3.01,,,
4/1/2022,1648771200,3.03,,,
4/2/2022,1648857600,3.02,,,
4/3/2022,1648944000,3.02,,,
4/4/2022,1649030400,3.04,,,
4/5/2022,1649116800,3.01,,,
4/6/2022,1649203200,3.02,,,
4/7/2022,1649289600,3.01,,,
4/8/2022,1649376000,3.02,,,
4/9/2022,1649462400,3,,,
4/10/2022,1649548800,3,,,
4/11/2022,1649635200,3,,,
4/12/2022,1649721600,3.02,,,
4/13/2022,1649808000,3,,,
4/14/2022,1649894400,3.01,,,
4/15/2022,1649980800,3.03,,,
4/16/2022,1650067200,3.01,,,
4/17/2022,1650153600,3.02,,,
4/18/2022,1650240000,3.08,,,
4/19/2022,1650326400,3.01,,,
4/20/2022,1650412800,3.01,,,
4/21/2022,1650499200,3.01,,,
4/22/2022,1650585600,3.01,,,
4/23/2022,1650672000,3.02,,,
4/24/2022,1650758400,3,,,
4/25/2022,1650844800,3.03,,,
4/26/2022,1650931200,3.02,,,
4/27/2022,1651017600,3.02,,,
4/28/2022,1651104000,3.03,,,
4/29/2022,1651190400,3.04,,,
4/30/2022,1651276800,3.02,,,
5/1/2022,1651363200,3.03,,,
5/2/2022,1651449600,3.01,,,
5/3/2022,1651536000,3.02,,,
5/4/2022,1651622400,3.01,,,
5/5/2022,1651708800,3.01,,,
5/6/2022,1651795200,3.01,,,
5/7/2022,1651881600,3.01,,,
5/8/2022,1651968000,3.05,,,
5/9/2022,1652054400,3.01,,,
5/10/2022,1652140800,3.01,,,
5/11/2022,1652227200,3.11,,,
5/12/2022,1652313600,3.04,,,
5/13/2022,1652400000,3.08,,,
5/14/2022,1652486400,3.05,,,
5/15/2022,1652572800,3.04,,,
5/16/2022,1652659200,3.07,,,
5/17/2022,1652745600,3.04,,,
5/18/2022,1652832000,3.02,,,
5/19/2022,1652918400,3.02,,,
5/20/2022,1653004800,3.01,,,
5/21/2022,1653091200,3.01,,,
5/22/2022,1653177600,3.01,,,
5/23/2022,1653264000,3.01,,,
5/24/2022,1653350400,3.01,,,
5/25/2022,1653436800,3.02,,,
5/26/2022,1653523200,3.04,,,
5/27/2022,1653609600,3.01,,,
5/28/2022,1653696000,3.03,,,
5/29/2022,1653782400,3.02,,,
5/30/2022,1653868800,3.02,,,
5/31/2022,1653955200,3.01,,,
6/1/2022,1654041600,3.02,,,
6/2/2022,1654128000,3.02,,,
6/3/2022,1654214400,3.02,,,
6/4/2022,1654300800,3.02,,,
6/5/2022,1654387200,3.02,,,
6/6/2022,1654473600,3.04,,,
6/7/2022,1654560000,3.01,,,
6/8/2022,1654646400,3.02,,,
6/9/2022,1654732800,3.03,,,
6/10/2022,1654819200,3.02,,,
6/11/2022,1654905600,3.02,,,
6/12/2022,1654992000,3.02,,,
6/13/2022,1655078400,3.02,,,
6/14/2022,1655164800,3.01,,,
6/15/2022,1655251200,3.02,,,
6/16/2022,1655337600,3.03,,,
6/17/2022,1655424000,3.01,,,
6/18/2022,1655510400,3.01,,,
6/19/2022,1655596800,3.01,,,
6/20/2022,1655683200,3.02,,,
6/21/2022,1655769600,3,,,
6/22/2022,1655856000,1993.03,,,
6/23/2022,1655942400,3,,,
6/24/2022,1656028800,3.02,,,
6/25/2022,1656115200,3,,,
6/26/2022,1656201600,3,,,
6/27/2022,1656288000,3,,,
6/28/2022,1656374400,3.01,,,
6/29/2022,1656460800,3,,,
6/30/2022,1656547200,3.01,,,
7/1/2022,1656633600,3,,,
7/2/2022,1656720000,3,,,
7/3/2022,1656806400,3,,,
7/4/2022,1656892800,3,,,
7/5/2022,1656979200,3,,,
7/6/2022,1657065600,3,,,
7/7/2022,1657152000,3.01,,,
7/8/2022,1657238400,3,,,
7/9/2022,1657324800,3,,,
7/10/2022,1657411200,3,,,
7/11/2022,1657497600,3,,,
7/12/2022,1657584000,3,,,
7/13/2022,1657670400,3,,,
7/14/2022,1657756800,3,,,
7/15/2022,1657843200,3.01,,,
7/16/2022,1657929600,3.01,,,
7/17/2022,1658016000,3,,,
7/18/2022,1658102400,3,,,
7/19/2022,1658188800,3,,,
7/20/2022,1658275200,3.01,,,
7/21/2022,1658361600,3.01,,,
7/22/2022,1658448000,3.03,,,
7/23/2022,1658534400,3.02,,,
7/24/2022,1658620800,3.01,,,
7/25/2022,1658707200,3.01,,,
7/26/2022,1658793600,3.01,,,
7/27/2022,1658880000,3.01,,,
7/28/2022,1658966400,3.01,,,
7/29/2022,1659052800,3.01,,,
7/30/2022,1659139200,3.02,,,
7/31/2022,1659225600,3,,,
8/1/2022,1659312000,3,,,
8/2/2022,1659398400,3.01,,,
8/3/2022,1659484800,3,,,
8/4/2022,1659571200,3,,,
8/5/2022,1659657600,3.01,,,
8/6/2022,1659744000,3,,,
8/7/2022,1659830400,2128.93,,,
8/8/2022,1659916800,3,,,
8/9/2022,1660003200,3.01,,,
8/10/2022,1660089600,3,,,
8/11/2022,1660176000,3,,,
8/12/2022,1660262400,3,,,
8/13/2022,1660348800,3,,,
8/14/2022,1660435200,3,,,
,,,,,
,,,,,2638.11
,,,,,
,,,,,
,,,,,3.742
